,Country,Life expectancy,Maternal mortality ratio,Out of pocket health expenditure,Infant mortality,Minimum wage
163,South Sudan,57.6,1150.0,61.30%,63.7,
164,Spain,83.3,4.0,24.20%,2.5,$5.60 
165,Sri Lanka,76.8,36.0,38.40%,6.4,$0.35 
166,Sudan,65.1,295.0,63.20%,42.1,$0.41 
167,Suriname,71.6,120.0,10.10%,16.9,
168,Sweden,82.5,4.0,15.20%,2.2,
169,Switzerland,83.6,5.0,28.30%,3.7,
170,Syria,71.8,31.0,53.70%,14.0,$1.02 
171,Tajikistan,70.9,17.0,63.10%,30.4,$0.23 
172,Tanzania,65.0,524.0,26.10%,37.6,$0.09 
173,Thailand,76.9,37.0,11.80%,7.8,$1.06 
174,East Timor,69.3,142.0,10.20%,39.3,$0.60 
175,Togo,60.8,396.0,51.00%,47.4,$0.34 
176,Tonga,70.8,52.0,10.20%,13.4,
177,Trinidad and Tobago,73.4,67.0,37.30%,16.4,$2.25 
178,Tunisia,76.5,43.0,39.80%,14.6,$0.47 
179,Turkey,77.4,17.0,16.90%,9.1,$3.45 
180,Turkmenistan,68.1,7.0,71.10%,39.3,$0.88 
181,Tuvalu,,,0.70%,20.6,
182,Uganda,63.0,375.0,40.50%,33.8,$0.01 
183,Ukraine,71.6,19.0,47.80%,7.5,$0.84 
184,United Arab Emirates,77.8,3.0,17.80%,6.5,
185,United Kingdom,81.3,7.0,14.80%,3.6,$10.13 
186,United States,78.5,19.0,11.10%,5.6,$7.25 
187,Uruguay,77.8,17.0,16.20%,6.4,$1.66 
188,Uzbekistan,71.6,29.0,42.70%,19.1,$0.24 
189,Vanuatu,70.3,72.0,8.90%,22.3,$1.56 
190,Venezuela,72.1,125.0,45.80%,21.4,$0.01 
191,Vietnam,75.3,43.0,43.50%,16.5,$0.73 
192,Yemen,66.1,164.0,81.00%,42.9,
193,Zambia,63.5,213.0,27.50%,40.4,$0.24 
194,Zimbabwe,61.2,458.0,25.80%,33.9,
